id,user_id,car_id,rented_on
1,433,73,2017-10-01
2,530,72,2017-10-01
3,28,65,2017-10-01
4,247,41,2017-10-01
5,741,62,2017-10-01
6,571,80,2017-10-01
7,560,78,2017-10-01
8,426,17,2017-10-01
9,7,77,2017-10-01
10,503,15,2017-10-01
11,99,34,2017-10-01
12,429,69,2017-10-01
13,76,67,2017-10-01
14,381,42,2017-10-01
15,518,52,2017-10-01
16,224,75,2017-10-01
17,583,38,2017-10-01
18,743,70,2017-10-01
19,297,79,2017-10-01
20,21,25,2017-10-01
21,472,53,2017-10-01
22,184,9,2017-10-01
23,214,20,2017-10-01
24,412,71,2017-10-01
25,199,12,2017-10-01
26,680,60,2017-10-01
27,90,24,2017-10-01
28,505,50,2017-10-01
29,95,10,2017-10-01
30,580,5,2017-10-01
31,539,3,2017-10-01
32,131,4,2017-10-01
33,699,51,2017-10-01
34,758,47,2017-10-01
35,598,26,2017-10-01
36,192,32,2017-10-01
37,761,48,2017-10-01
38,220,54,2017-10-01
39,151,22,2017-10-01
40,373,27,2017-10-01
41,32,74,2017-10-01
42,700,56,2017-10-01
43,148,36,2017-10-01
44,564,30,2017-10-01
45,86,2,2017-10-01
46,229,39,2017-10-01
47,776,35,2017-10-01
48,437,11,2017-10-01
49,597,13,2017-10-01
50,246,55,2017-10-01
51,74,6,2017-10-01
52,384,44,2017-10-01
53,728,75,2017-10-02
54,113,70,2017-10-02
55,465,18,2017-10-02
56,237,44,2017-10-02
57,134,1,2017-10-02
58,575,73,2017-10-02
59,156,59,2017-10-02
60,328,41,2017-10-02
61,257,40,2017-10-02
62,606,47,2017-10-02
63,119,52,2017-10-02
64,478,38,2017-10-02
65,11,54,2017-10-02
66,467,48,2017-10-02
67,23,37,2017-10-02
68,6,77,2017-10-02
69,424,74,2017-10-02
70,601,79,2017-10-02
71,186,14,2017-10-02
72,655,25,2017-10-02
73,73,50,2017-10-02
74,22,71,2017-10-02
75,129,42,2017-10-02
76,289,62,2017-10-02
77,400,60,2017-10-02
78,225,55,2017-10-02
79,526,28,2017-10-02
80,331,12,2017-10-02
81,9,13,2017-10-02
82,618,43,2017-10-02
83,70,66,2017-10-02
84,248,6,2017-10-02
85,120,27,2017-10-02
86,596,68,2017-10-02
87,640,24,2017-10-02
88,626,61,2017-10-02
89,755,64,2017-10-02
90,96,22,2017-10-02
91,717,63,2017-10-02
92,539,65,2017-10-02
93,94,32,2017-10-02
94,763,57,2017-10-02
95,89,67,2017-10-02
96,83,80,2017-10-02
97,525,35,2017-10-02
98,189,17,2017-10-02
99,87,53,2017-10-02
100,726,31,2017-10-02
101,690,46,2017-10-02
102,717,4,2017-10-03
103,619,74,2017-10-03
104,265,69,2017-10-03
105,214,37,2017-10-03
106,697,80,2017-10-03
107,72,43,2017-10-03
108,310,30,2017-10-03
109,396,40,2017-10-03
110,372,31,2017-10-03
111,446,76,2017-10-03
112,722,61,2017-10-03
113,59,6,2017-10-03
114,96,14,2017-10-03
115,205,50,2017-10-03
116,770,38,2017-10-03
117,469,45,2017-10-03
118,611,18,2017-10-03
119,606,29,2017-10-03
120,433,41,2017-10-03
121,640,62,2017-10-03
122,430,49,2017-10-03
123,34,53,2017-10-03
124,284,12,2017-10-04
125,146,77,2017-10-04
126,311,68,2017-10-04
127,201,79,2017-10-04
128,484,53,2017-10-04
129,117,42,2017-10-04
130,673,9,2017-10-04
131,736,58,2017-10-04
132,527,15,2017-10-04
133,710,64,2017-10-05
134,540,15,2017-10-05
135,671,37,2017-10-05
136,13,79,2017-10-05
137,572,18,2017-10-05
138,26,80,2017-10-05
139,289,1,2017-10-05
140,190,71,2017-10-05
141,120,12,2017-10-05
142,366,40,2017-10-05
143,580,31,2017-10-05
144,601,25,2017-10-05
145,756,65,2017-10-05
146,216,45,2017-10-05
147,42,28,2017-10-05
148,20,53,2017-10-05
149,233,21,2017-10-05
150,108,22,2017-10-05
151,773,54,2017-10-05
152,62,26,2017-10-05
153,337,63,2017-10-05
154,762,61,2017-10-05
155,656,20,2017-10-05
156,257,50,2017-10-05
157,158,29,2017-10-05
158,207,30,2017-10-05
159,501,34,2017-10-05
160,219,56,2017-10-05
161,586,60,2017-10-05
162,498,5,2017-10-05
163,138,7,2017-10-05
164,458,4,2017-10-05
165,130,14,2017-10-05
166,638,52,2017-10-05
167,208,57,2017-10-05
168,254,44,2017-10-05
169,313,59,2017-10-05
170,239,75,2017-10-05
171,84,13,2017-10-05
172,103,23,2017-10-05
173,367,55,2017-10-05
174,417,49,2017-10-05
175,686,67,2017-10-05
176,503,78,2017-10-05
177,52,46,2017-10-05
178,48,9,2017-10-05
179,695,11,2017-10-05
180,249,43,2017-10-05
181,488,47,2017-10-05
182,755,70,2017-10-05
183,144,66,2017-10-05
184,733,17,2017-10-05
185,567,41,2017-10-05
186,256,77,2017-10-05
187,528,68,2017-10-05
188,353,48,2017-10-05
189,269,72,2017-10-05
190,227,3,2017-10-05
191,751,19,2017-10-05
192,753,73,2017-10-05
193,229,35,2017-10-05
194,414,2,2017-10-05
195,570,27,2017-10-05
196,7,16,2017-10-05
197,125,6,2017-10-05
198,351,42,2017-10-05
199,132,51,2017-10-05
200,205,1,2017-10-06
201,277,5,2017-10-06
202,147,80,2017-10-06
203,554,29,2017-10-06
204,659,20,2017-10-06
205,64,69,2017-10-06
206,449,59,2017-10-06
207,646,61,2017-10-06
208,583,8,2017-10-06
209,480,67,2017-10-06
210,102,23,2017-10-06
211,612,47,2017-10-06
212,304,30,2017-10-06
213,335,70,2017-10-06
214,753,10,2017-10-06
215,720,65,2017-10-06
216,48,38,2017-10-06
217,379,76,2017-10-06
218,106,49,2017-10-06
219,532,75,2017-10-06
220,328,17,2017-10-06
221,777,16,2017-10-06
222,470,43,2017-10-06
223,446,19,2017-10-06
224,694,26,2017-10-06
225,254,79,2017-10-06
226,195,25,2017-10-06
227,596,68,2017-10-06
228,638,48,2017-10-06
229,525,11,2017-10-06
230,30,73,2017-10-06
231,684,60,2017-10-06
232,558,3,2017-10-06
233,240,58,2017-10-06
234,729,27,2017-10-06
235,74,2,2017-10-06
236,18,52,2017-10-06
237,622,64,2017-10-06
238,653,9,2017-10-06
239,203,33,2017-10-06
240,693,6,2017-10-06
241,408,4,2017-10-06
242,522,44,2017-10-06
243,197,22,2017-10-06
244,57,18,2017-10-06
245,176,57,2017-10-06
246,207,15,2017-10-06
247,506,74,2017-10-06
248,772,34,2017-10-06
249,411,13,2017-10-06
250,306,53,2017-10-06
251,410,63,2017-10-06
252,80,36,2017-10-06
253,557,24,2017-10-06
254,514,42,2017-10-06
255,500,72,2017-10-06
256,503,51,2017-10-06
257,715,45,2017-10-06
258,345,35,2017-10-06
259,265,77,2017-10-06
260,273,54,2017-10-06
261,250,66,2017-10-06
262,697,55,2017-10-06
263,61,46,2017-10-06
264,438,39,2017-10-06
265,202,32,2017-10-06
266,414,28,2017-10-06
267,436,78,2017-10-06
268,284,37,2017-10-06
269,717,41,2017-10-06
270,428,14,2017-10-06
271,626,12,2017-10-06
272,542,71,2017-10-06
273,520,7,2017-10-06
274,731,21,2017-10-06
275,581,50,2017-10-06
276,356,40,2017-10-06
277,365,56,2017-10-06
278,675,19,2017-10-07
279,155,63,2017-10-07
280,329,47,2017-10-08
281,155,62,2017-10-08
282,296,6,2017-10-08
283,456,20,2017-10-08
284,99,2,2017-10-08
285,394,36,2017-10-08
286,632,73,2017-10-08
287,158,33,2017-10-08
288,660,7,2017-10-08
289,327,5,2017-10-08
290,524,61,2017-10-08
291,341,78,2017-10-08
292,703,68,2017-10-08
293,596,8,2017-10-08
294,614,16,2017-10-08
295,628,30,2017-10-08
296,249,71,2017-10-08
297,255,48,2017-10-08
298,642,80,2017-10-08
299,372,17,2017-10-08
300,306,10,2017-10-08
301,222,56,2017-10-08
302,192,41,2017-10-08
303,517,23,2017-10-08
304,547,1,2017-10-08
305,471,12,2017-10-08
306,124,27,2017-10-08
307,470,28,2017-10-08
308,477,15,2017-10-08
309,696,63,2017-10-08
310,142,60,2017-10-08
311,680,67,2017-10-08
312,421,31,2017-10-08
313,300,52,2017-10-08
314,460,43,2017-10-08
