id,car_reg_number,registered_at,fine_amount
1,М902ТО33,2017-10-01 18:39:00,100
2,К420АМ61,2017-10-01 14:50:00,179
3,В877ОО31,2017-10-01 11:43:00,332
4,Р090СВ72,2017-10-01 17:44:00,390
5,Р090СВ72,2017-10-01 06:55:00,369
6,А155СН15,2017-10-01 19:06:00,100
7,К204ТО48,2017-10-01 13:14:00,140
8,К204ТО48,2017-10-01 11:02:00,401
9,К807УМ89,2017-10-01 22:59:00,100
10,К807УМ89,2017-10-01 06:26:00,384
11,В007ХЕ16,2017-10-01 16:40:00,135
12,В007ХЕ16,2017-10-01 17:20:00,105
13,В079РЕ21,2017-10-01 14:15:00,100
14,Р297ТМ99,2017-10-01 08:59:00,213
15,Р297ТМ99,2017-10-01 11:57:00,555
16,О808АК29,2017-10-01 22:59:00,261
17,О808АК29,2017-10-01 12:36:00,196
18,Е801ЕО54,2017-10-01 15:03:00,100
19,Е797ЕУ13,2017-10-01 19:46:00,100
20,С145РВ85,2017-10-01 20:19:00,100
21,К887ХА03,2017-10-02 15:50:00,191
22,К887ХА03,2017-10-02 21:45:00,100
23,М902ТО33,2017-10-02 17:20:00,124
24,М902ТО33,2017-10-02 07:08:00,121
25,Т349ОВ85,2017-10-02 07:57:00,247
26,А005СУ85,2017-10-02 06:13:00,567
27,Н516ТХ61,2017-10-02 10:59:00,100
28,Е743ВР41,2017-10-02 09:31:00,100
29,В007ХЕ16,2017-10-02 12:39:00,236
30,М432РС19,2017-10-02 20:53:00,152
31,В082ВЕ00,2017-10-02 16:02:00,163
32,У312ОМ11,2017-10-02 13:41:00,100
33,О502АС39,2017-10-02 21:27:00,345
34,Х150ТН29,2017-10-02 19:35:00,100
35,Е779АН53,2017-10-02 12:10:00,100
36,К340ОМ85,2017-10-02 22:08:00,273
37,Т017АХ92,2017-10-02 18:53:00,108
38,К807УМ89,2017-10-02 08:15:00,253
39,Т666СВ68,2017-10-03 09:54:00,156
40,Т666СВ68,2017-10-03 15:17:00,322
41,Т666СВ68,2017-10-03 22:51:00,133
42,Т666СВ68,2017-10-03 07:42:00,100
43,К735СН76,2017-10-03 22:41:00,100
44,К735СН76,2017-10-03 14:01:00,278
45,Р100ЕУ06,2017-10-03 08:16:00,185
46,Е797ЕУ13,2017-10-03 17:42:00,100
47,Е797ЕУ13,2017-10-03 18:34:00,100
48,Е797ЕУ13,2017-10-03 06:40:00,100
49,Н516ТХ61,2017-10-03 22:56:00,121
50,К204ТО48,2017-10-03 18:31:00,100
51,О941КМ76,2017-10-03 16:14:00,100
52,К714ОР62,2017-10-04 18:13:00,190
53,К714ОР62,2017-10-04 20:36:00,314
54,К807УМ89,2017-10-04 09:12:00,138
55,М432РС19,2017-10-04 12:41:00,100
56,О255КН87,2017-10-04 18:20:00,100
57,С654МТ54,2017-10-05 18:27:00,505
58,А005СУ85,2017-10-05 16:34:00,103
59,А005СУ85,2017-10-05 15:37:00,482
60,А005СУ85,2017-10-05 16:55:00,521
61,К714ОР62,2017-10-05 18:53:00,122
62,Х068КР61,2017-10-05 19:36:00,422
63,Т666СВ68,2017-10-05 07:04:00,169
64,К141ХВ54,2017-10-05 06:01:00,136
65,Е069КН61,2017-10-05 16:31:00,144
66,Е069КН61,2017-10-05 08:57:00,100
67,Е069КН61,2017-10-05 21:23:00,433
68,О941КМ76,2017-10-05 11:51:00,448
69,Е473МА24,2017-10-05 19:25:00,257
70,Е473МА24,2017-10-05 18:43:00,100
71,К807УМ89,2017-10-05 08:43:00,100
72,Т349ОВ85,2017-10-05 12:58:00,179
73,Т349ОВ85,2017-10-05 16:34:00,539
74,К340ОМ85,2017-10-05 14:39:00,572
75,К792ХТ33,2017-10-05 11:53:00,100
76,К792ХТ33,2017-10-05 10:32:00,100
77,К792ХТ33,2017-10-05 11:30:00,100
78,В082ВЕ00,2017-10-05 14:56:00,133
79,К938МВ02,2017-10-05 19:52:00,101
80,К938МВ02,2017-10-05 22:33:00,629
81,Н516ТХ61,2017-10-05 07:46:00,455
82,В732ЕН47,2017-10-05 11:00:00,295
83,С145РВ85,2017-10-05 12:11:00,100
84,С835ЕН46,2017-10-05 14:39:00,100
85,С835ЕН46,2017-10-05 13:47:00,100
86,С553ТН57,2017-10-05 06:27:00,100
87,М168ХВ70,2017-10-05 15:33:00,1089
88,М168ХВ70,2017-10-05 16:40:00,100
89,Р819МЕ26,2017-10-05 09:54:00,260
90,Р819МЕ26,2017-10-05 12:44:00,403
91,К177КН65,2017-10-05 15:50:00,332
92,А155СН15,2017-10-05 16:59:00,856
93,К420АМ61,2017-10-05 20:37:00,304
94,М656ТВ95,2017-10-05 20:42:00,708
95,С667СА97,2017-10-05 11:27:00,100
96,У312ОМ11,2017-10-05 19:08:00,100
97,Е847ЕХ06,2017-10-05 08:10:00,284
98,Е847ЕХ06,2017-10-05 19:39:00,100
99,Е847ЕХ06,2017-10-05 18:50:00,173
100,Е847ЕХ06,2017-10-05 07:25:00,169
101,В931КК68,2017-10-05 15:08:00,100
102,Н510СМ33,2017-10-05 18:18:00,100
103,Н510СМ33,2017-10-05 20:03:00,1648
104,Н510СМ33,2017-10-05 19:48:00,124
105,Н510СМ33,2017-10-05 12:22:00,479
